,S&P 500,Nasdaq 100,US Small Caps,Euro Stoxx 50,UK FTSE,MSCI EM,Japan,US IG,US HY,EU IG,EU HY,EM Bond,Gold,Commodity
ETF 1 ,0.9999999999999998,0.9324457401810704,0.8745116850953575,0.6180390824703399,0.559182274129888,0.4249024657765733,0.21262721686550468,0.21307044860687727,0.6434575185110525,0.1870635269390072,0.4245051129534609,0.45011877733273237,0.08904227743515106,0.2974656228102413
ETF 2,0.9701611020210268,0.8923831286949608,0.8739770200921896,0.7430054514879251,0.6752064706234513,0.5434575684976449,0.3326457851552281,0.27132061740617763,0.719029180670373,0.2348991799820349,0.5241701812645326,0.5502594565285192,0.1383552353944775,0.34719883435915416
ETF 3,0.4303201057890226,0.3817761406517395,0.41199280976872454,0.5499574863961039,0.5413332058523106,0.9987021768980372,0.5236968674040434,0.19063503335788343,0.5479366316477032,0.2280527683349311,0.6053446915906217,0.56746077767767,0.12347890237433405,0.3227841614749784
ETF 4,0.9485413361359858,0.8689936445558042,0.8573058396255421,0.7610787410028984,0.696830236099086,0.6312993248882109,0.38081314329919613,0.27643126621722774,0.7359927071891894,0.24850548730755576,0.5649004924543981,0.5835556175734653,0.14411609354024224,0.3619209250976359
ETF 5,0.5591866618006045,0.4155216492463512,0.5618868315717688,0.8562017444133662,0.9999997824409356,0.5340413074911936,0.3373903495362156,0.13774649378404538,0.5615319225287042,0.11031274490556595,0.5031729713635218,0.4837876154743007,0.03594337084599913,0.32259053340959426
ETF 6,0.9801003235467404,0.8963017257818889,0.8814716100437361,0.612454945231839,0.5568242481200073,0.4119733429863123,0.20880133668781634,0.2326201347087993,0.643631461248672,0.19949102474615416,0.42114917669745777,0.4541083450281996,0.10998455762269833,0.29539598494829783
ETF 7,0.1882068747577613,0.17462566739609192,0.19827932022719497,0.1752396388714215,0.10730520219604567,0.20553885863998309,0.12888367118857014,0.6031445368237128,0.4852306381174224,0.9858514624022795,0.505974590466335,0.5587541609203762,0.2363570260694965,0.07107473251675693
ETF 8,0.1309858902369606,0.12035758954165492,0.1275169393516941,0.08127789728605422,0.09189501820642099,0.20797845348514354,0.03397798615461223,0.24914226943347229,0.20017093389917395,0.24874632183061218,0.16711720937944805,0.2880017012331076,0.7527309790810943,0.3171320870391976
ETF 9,0.9411366582883671,0.8804367576548442,0.8118827608564925,0.5352619407230087,0.5003249866219642,0.32394733849428703,0.16981478312607684,0.11724067990228011,0.523761258440605,0.1443397632271275,0.3428768197585254,0.31803420945973326,-0.029119928881191786,0.23234838506866873
ETF 10,0.4501187749504272,0.3821517695196515,0.4267150426235367,0.5267512148588634,0.4837603763671422,0.5531184179875032,0.29701904865426454,0.6138178235200078,0.7680278406803068,0.5688176324909912,0.6968143108347763,0.999999999999998,0.20730395094127688,0.2100581404728478
ETF 11,0.21307044864741878,0.21384698687428064,0.21239706456417545,0.19180762984557745,0.13770138834475587,0.18336518012456546,0.13583259073314013,0.9999999999999981,0.5605604237185006,0.5966833227116852,0.38769037617487795,0.6138178220840309,0.31699636460248465,0.07686494321752872
ETF 12,0.9324525175126194,0.9999990906740002,0.7703821254439372,0.51521714004413,0.4155458654463816,0.3798744100731479,0.16541338797515656,0.21388458426757595,0.5579897368795895,0.17291986058287165,0.3183817267829354,0.3821275233338893,0.08722575279946904,0.22839215539555568
ETF 13,0.630394748723843,0.6017909676144099,0.6919341505995684,0.5475927870095938,0.5089961744893515,0.5033053043777334,0.24913561540807658,0.29129625057606096,0.5659668646712426,0.2436568792220338,0.4130780389321051,0.4826137736963273,0.18654421720339695,0.28801983761153327
ETF 14,0.6279857951795677,0.5121454045750282,0.614140791994704,0.9701392323548566,0.9067154319752214,0.5662697457472491,0.3485975067746451,0.20000092288323607,0.6311646571057968,0.20183574234347676,0.5535756974260726,0.5388399415977467,0.05190550769446759,0.3165733340267256
ETF 15,0.17381035716973933,0.15804769115188416,0.17396356816287192,0.11307665196263654,0.09404702234765673,0.16503880438739643,0.11768446326610921,0.8445829229029117,0.5407981232579873,0.5894976282324685,0.37322351171240786,0.543948008931102,0.31436194643053683,0.08102592604716623
ETF 16,0.9983922299814679,0.9409033580807616,0.8782569835294872,0.616218810693368,0.5505835352846914,0.42463065579966935,0.21083347583198145,0.22321977494551423,0.6436549759679845,0.19224720882984453,0.418863061484888,0.45101967241287894,0.09195514054432585,0.2874566203288216
ETF 17,0.9424884506694591,0.8655309710420921,0.8578384509818846,0.7520736923007837,0.6715719479951151,0.5434619704959651,0.3427413478000663,0.29912277565211,0.7230193204167934,0.25494973928367176,0.5231804311219418,0.562147995857927,0.16161424953780756,0.33322827151687384
ETF 18,0.9641467902996788,0.8876149788665605,0.8679793245651467,0.7506653003599797,0.6937892365125257,0.6057726935373695,0.3686200385856841,0.23981604929404868,0.7099181795466714,0.22194686960822935,0.5419836173517284,0.5463702385571944,0.099808874470302,0.343526600973589
ETF 19,0.999093886870474,0.9400122438993854,0.8793498350195388,0.6156827809961437,0.5536738963698709,0.42886635330347833,0.21349140906924624,0.2203459157259094,0.6456439242404168,0.19095060543132572,0.4247251744391726,0.45338733873724996,0.09225989091873837,0.29617251048431686
ETF 20,0.09661027566194569,0.11436951555886984,0.1149904177779734,0.10825479475436631,0.020862033482981646,0.1959743636411979,0.04899450122203997,0.7734008620695556,0.43052813676303603,0.6506549853091419,0.27226644799159766,0.5656025440438245,0.4630924552224199,0.11739034122020352
ETF 21,0.0770123957881486,0.07711772913789114,0.07816001234184042,0.1442110531877819,0.12539312503805503,0.42486339391867967,0.12889764114758864,0.07505564118986786,0.20570759506921568,0.13713554658815694,0.21024802056733888,0.2297592891910631,0.15169285273636696,0.14439964764053748
ETF 22,0.9530779753906583,0.8756487887990283,0.8615176308514407,0.7556128731321098,0.6912363289866952,0.6239040252828809,0.37071745083647534,0.2750043488392882,0.7331221768400241,0.24504691357536793,0.5574992405136915,0.5780954934953213,0.14326852861142494,0.36102867411514417
ETF 23,0.9906568517124786,0.9390897353422312,0.8627030136982125,0.6139877140162341,0.5437135832383935,0.4200810674246686,0.2106183873982911,0.22285538158455495,0.6367047906849846,0.19347276301856828,0.412525067603448,0.4482216572595168,0.08371951176520996,0.2735042587632176
ETF 24,0.6266080799616882,0.5133799741355211,0.6130570112688584,0.9707401051578979,0.9009137183118753,0.5682866579948183,0.3485858387926706,0.20589287565721007,0.6369521851888004,0.20787678194668846,0.5582697842023983,0.5443906256369357,0.05449820616429094,0.31548358865640214
ETF 25,0.6050941285371535,0.5018024994550685,0.5983858602490726,0.9737750968690508,0.827820000950106,0.5231652120825019,0.32724778705895957,0.19935937979958623,0.5946506573597008,0.185630767227799,0.5259512745455779,0.5143975612352412,0.04958671215287164,0.2594793132482764
ETF 26,0.6395585450580554,0.5509979535659709,0.6149196296270372,0.6023982673924663,0.5597476815812137,0.5281571339013748,0.2875032458157401,0.57112755496129,0.9960075272479126,0.4947296222819109,0.7347891237018783,0.7714345366035793,0.14554723858374274,0.30115731213824676
ETF 27,0.6180390821661664,0.5151941583924684,0.6095497922983829,0.9999999999999996,0.8562015990207754,0.5420205070940622,0.33009395584041895,0.19180762839680907,0.6082873153383845,0.1809621026492951,0.5275663555227548,0.5267512151952528,0.03945097705552133,0.2764265822139249
ETF 28,0.9398751727165255,0.8672326711473034,0.8350550443302026,0.6691214720397911,0.6287083767983515,0.4417830124620345,0.2926307791295191,0.16675495540996896,0.6028967484560384,0.19161223414476936,0.4439402144692078,0.4117101981166872,7.377811888889126e-05,0.28031357142179225
ETF 29,0.9782320018328012,0.8995422383902527,0.880985346575661,0.6099259360057397,0.5494289209109913,0.40850725174872304,0.20679093796622944,0.2425782452851226,0.6441380593317999,0.20852822801269497,0.4185458456917074,0.4569442828935619,0.10923535654737551,0.28086817335833086
ETF 30,0.42490246518371694,0.37990052722735324,0.40739424208060077,0.5420205059538798,0.5340468693751862,0.9999999999999996,0.5150006786118095,0.18336518162247423,0.5343527682618915,0.21912178061844995,0.5884750330023397,0.5531184196209006,0.1237237020456027,0.3211143446191947
ETF 31,0.8724372882003466,0.6670627139713897,0.8652834298388826,0.6022670879399113,0.6025096572011592,0.3699504472841648,0.19410360352327066,0.16822470653181745,0.6035455515359355,0.18206901604175413,0.4260444753114936,0.4160853589548844,0.07485713792259732,0.2966932748863841
ETF 32,0.9996163571528568,0.9318138873627655,0.8738467367377851,0.6186695383799974,0.5597665496713121,0.4253756460464135,0.21457135073175784,0.21829920273457068,0.6448460032851171,0.1875433136829133,0.42584617912259515,0.45168157718770047,0.09034960838807425,0.2961164253682705
ETF 33,0.997701519765659,0.9481290347295931,0.8755116375033358,0.6126795792643838,0.5452416894420992,0.4276342097243181,0.2115790459439846,0.221890365514207,0.6422724557590933,0.19345723945898793,0.41881651200702447,0.45075572434971756,0.08861929297155983,0.28671626215455054
ETF 34,0.04713485369204536,0.08011106545182793,0.07458755951766911,0.03214682773790957,-0.014712341879418058,0.03407527909250289,0.010391720765084681,0.7151067643181762,0.23135192799027185,0.4230603103688264,0.1268658304765193,0.34580464968602037,0.396339207050507,0.17216688343058342
ETF 35,0.42450515668346805,0.3183721019073481,0.4153008212294466,0.5275665358007737,0.5031297509129372,0.5884750466361658,0.43284988538823704,0.3876903556431561,0.7308210876404201,0.5213376894649839,0.9999999999607346,0.696814309101659,0.10030511088161502,0.26003351061762914
ETF 36,0.4050166057989309,0.3333323330978581,0.4151869664103344,0.5332843081186553,0.482606197929945,0.6167679746368694,0.2506924022848148,0.3950733858872811,0.639658446981466,0.3560484671391357,0.5516018425142521,0.7425141641649933,0.2886133519276978,0.3060513280235456
ETF 37,0.7752483372737472,0.6312628585250495,0.7732279322147463,0.79197000104298,0.759570139933453,0.6112735517280276,0.5129193479867878,0.24069332394745677,0.6908410763461259,0.22843323570130922,0.5940579592263606,0.5593622558882918,0.14110838365289585,0.3863485337493119
ETF 38,0.8742706775798258,0.7352033630714101,0.7496692341730723,0.634391549461401,0.6136989501388985,0.4493086853851376,0.31584371536681854,0.3162563537889086,0.6702288293599938,0.28477312773835967,0.5089175156674408,0.5441882554668255,0.2397922599730906,0.2970415681563243
ETF 39,0.08394816643597094,0.10759866748020269,0.08572437846865354,0.03434372172000713,-0.0407871162317117,8.485411773252247e-05,-0.040369955609616745,0.5403175456933752,0.2659175872311382,0.8259904535696966,0.1832455949213105,0.36767019570022863,0.26317498704599024,-0.00453279995424496
ETF 40,0.9440188115882647,0.8899851208344958,0.8526798203158609,0.7353851624396625,0.6426744131900609,0.5310723356440605,0.3326121019552109,0.30420576319708725,0.7137790866669054,0.25559254883705096,0.5045199576906848,0.5511031182070181,0.1575463980529402,0.3177401465525466
ETF 41,0.6155493977619757,0.5247488851711923,0.5856462754516234,0.9561357117286468,0.8509596147230032,0.5350188119948884,0.3338800488081023,0.2386127523361417,0.6232307211350481,0.23797199096720842,0.5362797862824118,0.5384866101297934,0.06529065378272134,0.2640177823628963
ETF 42,0.4248324097191859,0.36525060326961223,0.4247509802007487,0.5498745261078624,0.5329407374211915,0.9535489655217871,0.4712048867549952,0.21940298562967797,0.5749129564577441,0.2452224116842027,0.6142451114597959,0.5902750358417382,0.1237724827530058,0.29555478752858194
ETF 43,0.2064004820126062,0.18402543521279202,0.21875367525995268,0.19557092250741367,0.13503029842919662,0.22554801307254171,0.13614139575242798,0.5628726073011836,0.5029897494435543,0.9642506806517173,0.5216618133525293,0.5506977686064874,0.21227877876947762,0.0827235141083274
ETF 44,0.1552993751453169,0.12641216240533198,0.15579403871020553,0.23071422432298397,0.22089069970853678,0.45138237407532156,0.8278749868607576,0.2668212275298481,0.31190949778777255,0.2821320917331684,0.38806271159936867,0.3527723041588225,0.20662773958115618,0.17657530530923585
ETF 45,-0.10214392649831976,-0.036595367222857375,-0.07714499240976119,-0.14101388774715476,-0.19781049924249985,-0.1010931009218689,-0.06661649608528082,0.80195182868468,0.14439328234366905,0.5116481691556203,-0.013418923571921338,0.30483356793149863,0.3255510458917942,-0.060670398077239424
ETF 46,0.15198428977232425,0.11618388675751748,0.15236069344103534,0.18143109734544885,0.16217349686078056,0.20348321532218364,0.12926733529472473,0.2936941014516941,0.3513594310927658,0.48878082968021275,0.4734398053891067,0.3420943564764408,0.1033375183424406,0.1016317008178529
ETF 47,0.6052027453907984,0.5019951631310813,0.5986203987726451,0.973661205251646,0.8279851311217463,0.5230388146410779,0.32729311571206743,0.19914467389354742,0.5942919714809541,0.1856064424505493,0.5257522759854505,0.5145491085622146,0.04947950683095915,0.25960271651794103
ETF 48,0.1987042861357294,0.13749352382468036,0.18027340682674853,0.16656867141994236,0.21148932847473323,0.21162980315732066,0.15178482759517548,0.2505362760985862,0.4078959876683245,0.23165545979903712,0.5062747289197557,0.299314747918656,0.010411807019579283,0.0906630033558565
ETF 49,0.9181862840349333,0.7683599272156962,0.9048400000391855,0.6457140600019481,0.617119095164441,0.43676059524149047,0.23024861123349458,0.16693996843555772,0.6319869351507652,0.17305655118947663,0.45381153054636614,0.43332264235668483,0.06246392211190659,0.3370750848924921
ETF 50,0.9422853157925408,0.8681603145564886,0.858329689343922,0.7487453093257498,0.66642935091491,0.5407332971794131,0.339049070266493,0.30276801041242235,0.7223993013764556,0.2588181826699909,0.5207498424930773,0.5627182687039626,0.1604936443651997,0.3252862757167094
ETF 51,0.6280083406604507,0.5121613052246721,0.6141357769191929,0.9701276487863641,0.9067229588337545,0.5662663337030591,0.34865976169308704,0.2000577174263999,0.6311763422139395,0.20186514985093088,0.5535968397335114,0.5388359748846377,0.051897351798277674,0.3165426920419011
ETF 52,0.9506699970729542,0.8006380614620338,0.927500651322683,0.654581788765112,0.6192940213467143,0.4374173687152163,0.23631665026701568,0.21162639089084254,0.6646010834660692,0.20161656969904904,0.4702821723769849,0.46776497641486836,0.08245644326960387,0.32605489862510323
ETF 53,0.9357066370162666,0.977381811881701,0.7642696373313965,0.5345838598297337,0.43687502220606483,0.38183620905726745,0.1743262459614631,0.19514683738044075,0.5543515315459824,0.16310177185715086,0.3279766086487191,0.38050331291554057,0.07619886050644493,0.23076839054618842
ETF 54,0.6157474072880066,0.5298585140622449,0.584063450285914,0.951696002060309,0.8445027407757885,0.5372202238873931,0.33394729903058784,0.24464864803850414,0.6231452785347144,0.24227773610728395,0.5351043407147468,0.5414292976958592,0.07019461636906477,0.26270079564685467
ETF 55,0.5945072088702739,0.4878191838122599,0.5877194207332627,0.9233458393587934,0.8426207210435698,0.5927392954978837,0.3452989228840374,0.2712527322558064,0.6660611865791514,0.2186097233235131,0.5621612753936278,0.6012003460130189,0.16923950633549079,0.3410248425950207
ETF 56,0.8053793683439903,0.6256643524259435,0.7753880194925573,0.8085640608508963,0.803358295541965,0.6629907018857564,0.43522382406440185,0.242587684505627,0.7229531485844498,0.23370072991044244,0.6258866865391609,0.6029975900928071,0.15016258007324257,0.41605095727169766
ETF 57,0.18799759945321445,0.17540505445131363,0.19787794981107334,0.17442624196379578,0.10646979812492803,0.20120639613645747,0.12469507428797834,0.6023584864396072,0.4817436690527654,0.9845055847842885,0.4958578994096373,0.554681880998571,0.23714034934542821,0.06957849458889764
ETF 58,0.9977285519234201,0.9400116934927726,0.8588281627418767,0.6085149995120634,0.5483407529280409,0.42151638020875615,0.208618752481865,0.2098759397628827,0.6343533571580539,0.1823773224990849,0.4144092397314713,0.4432535297492326,0.09118557609227479,0.29508466832708136
ETF 59,0.9669160284159262,0.892575789636783,0.8713679133171095,0.7472810799888915,0.6737409895803447,0.5424910225428224,0.33130983047850043,0.27886919791969833,0.720157683162391,0.23989931043472995,0.5213219218432508,0.5523022434640921,0.14044090844218216,0.3390071458043092
ETF 60,0.6287323900946105,0.5251686304374177,0.6243371082735275,0.994049506170799,0.8636485499698118,0.5568884699544252,0.3369798553202877,0.19990938511411005,0.6258350801375958,0.19175611118284558,0.5486052237495445,0.5427974772786461,0.04264345077989015,0.28208666639282787
ETF 61,0.03481837553021912,0.07687416317168477,0.05200692963930461,-0.009066901337722871,-0.07187176222490714,0.012022319475437651,0.0058996458215306675,0.8991128795775765,0.31722401862028227,0.5684797858134947,0.13185076529133608,0.44441007515410647,0.3309200677919847,-0.0098931809307006
ETF 62,0.9776595733494001,0.9062322625578051,0.8784681870061493,0.6051087456564339,0.5410816527376145,0.4078895416016693,0.2010157938894819,0.24580003538161813,0.6422727103016557,0.20952507483354077,0.4116403413951434,0.4550151370424891,0.11291563418035047,0.27757888425212107
ETF 63,0.944057568599805,0.8886042039101869,0.8499572726052791,0.7435025210695865,0.6629642750242846,0.5901075870400956,0.3726916979887311,0.260495931971809,0.7003859489034555,0.23470386814272357,0.5214927423680682,0.5373557497868738,0.0924008348043012,0.3022813403754858
ETF 64,-0.024884947740055216,-0.03459877240332346,-0.03455558675268484,-0.003804977858030973,-0.01783814381446436,0.006619119757427707,-0.018627866213257696,-0.021604814969890536,-0.009767588058952028,-0.027532738158953955,-0.0036170344103447407,0.012615086464329898,-0.017186250978999992,-0.0003419505993171458
ETF 65,0.20454019966850417,0.18041875674984886,0.21852139139167212,0.1929695267091742,0.13833324005251102,0.22136157792471656,0.13223916891384987,0.5257915034577784,0.4890163265100222,0.9230614809950428,0.5075627406110301,0.5255626738933615,0.19917488274679923,0.08821414274520595
ETF 66,0.5974138581882571,0.47557845744150457,0.5981652217098412,0.9795643226130876,0.8638782034919441,0.5353416714966167,0.3268712485184647,0.17600685263135454,0.6077344581139009,0.1785636333092784,0.5396503336944616,0.5296964477450662,0.01904746895619913,0.2775168649952162
ETF 67,0.9441315546816464,0.8876016933854269,0.8244961368538501,0.5434209201895773,0.5082263132685028,0.3394555143764891,0.17726404915559754,0.13098189750118108,0.5356884239540316,0.15082445548802026,0.3528374975873147,0.33193836283150574,-0.01880921043746958,0.24159595579299672
ETF 68,0.9646035554851895,0.9007640725675893,0.8584301478831738,0.7487886322494878,0.6820122593736657,0.5870556768629768,0.3641867925774922,0.23718900241002677,0.6969301882864055,0.2176183018739114,0.5251936470102508,0.5321748812841964,0.07650867354463081,0.3103014471570052
ETF 69,0.8236956028083854,0.8409742491460959,0.787207206850257,0.6543263404931428,0.5380670095843217,0.602482478905259,0.44450086193314614,0.3218714523835473,0.6771450285771997,0.27849539268603773,0.5019855222049509,0.5505357703369402,0.1513009114812346,0.2917121398737048
ETF 70,0.07884465849378765,0.10349561364070563,0.08077039747690076,0.035948264251832424,-0.04095347146673606,0.007917778701545078,-0.03156220654543373,0.5378198886694614,0.2618648732382967,0.8396631943683809,0.18744462674811208,0.37017380791155857,0.2560814867790055,-0.004771629751854025
ETF 71,0.6265910408152728,0.5118724277066468,0.6136955120710119,0.9698909021191332,0.9048585350518011,0.5690347686955914,0.3497147947490616,0.20343491298091756,0.6350638899952641,0.2050888680557871,0.5571735328631927,0.5427629147578383,0.054089284984102086,0.3172793521374033
ETF 72,0.006921073114144708,0.012729358038745925,0.0022779192217659843,-0.0008281524666917756,-0.003105601394757967,-0.007745086712128852,0.016814465841801064,-0.010363560678982106,0.012714239877692947,0.01862016461140085,0.030393529195664657,-0.006428737401281595,0.010645945959439896,-0.026818581462967082
ETF 73,0.4070597699210206,0.3228083320038662,0.40145876028080035,0.5388008639222239,0.5496431833261984,0.7649416653858822,0.5430664590485336,0.2317472148529876,0.5640488110619292,0.2739215547858455,0.600041754107093,0.5530405733905536,0.19910736098967655,0.34061996415383905
ETF 74,0.932456363505448,0.9999910487725817,0.7703863477954935,0.515252742585069,0.41564076539489736,0.37987261620169016,0.16541100439631823,0.21401380438625436,0.5580780381513076,0.17294890806577834,0.3184001078812634,0.3820889172959072,0.08720077909453597,0.22843015276211348
ETF 75,0.7819999441427667,0.8189305981891732,0.7619629571242352,0.5122655592638328,0.41410081941764326,0.4025935095557681,0.23066220907044188,0.26396147180692303,0.5608407441981063,0.21993485808629096,0.3683530105156449,0.4088743219175913,0.1271209444139671,0.2563836010030091
ETF 76,0.20277296087152505,0.2007713869479505,0.2099999817850235,0.21831844182852228,0.13626676583148822,0.2549659192689737,0.14546534126874194,0.9178684245371352,0.5848245587142238,0.6781360848902463,0.4368683317722906,0.6698939598423987,0.39829525896786494,0.1268156714162966
ETF 77,0.9655005397592724,0.8997558044949188,0.8580895653847683,0.7368039406467382,0.6566164494655812,0.5308785530394604,0.3263473259652689,0.2780914569467694,0.7108425368053977,0.24122055685231913,0.5104903451316951,0.5452262982624279,0.13039049475179604,0.31638857395934494
ETF 78,0.18869796244538267,0.17605763107578232,0.1985781889927566,0.17433918116737182,0.10656880712545125,0.20107583191732067,0.12426587431480708,0.6021980671402309,0.48221269992392773,0.984214371886245,0.49521567782258114,0.5541391644095989,0.23785648489551475,0.07061852757387364
ETF 79,0.5948664683791366,0.44740919737967716,0.6125036010269544,0.9354209364464944,0.9002530148814064,0.5444500259355867,0.3386208940756219,0.1333560717702485,0.5905589893762275,0.13623439667377382,0.5459947066890497,0.4921852170381772,0.02149705235529428,0.3330260995004366
ETF 80,0.9989845696969268,0.9349556080058465,0.8819276633864538,0.6261279390563488,0.566524897528671,0.43780194041261145,0.2191332380959541,0.22395349103434026,0.6519637590805775,0.19353984658909074,0.4342804053198139,0.46136627073923675,0.09696583835259544,0.3056435534759595
ETF 81,0.40994158012245774,0.36389073917121517,0.3942216487948601,0.5335991858609532,0.5236903628132019,0.9967800866828718,0.5137138353215355,0.18857298626478716,0.5343159229520643,0.22709624053353142,0.594383337441514,0.5587774624618979,0.11866581379075594,0.3042166815578168
ETF 82,0.15304437973003845,0.12372291136630037,0.15241644722457096,0.22994803361687843,0.21941164307052868,0.4536686984996512,0.8354211589257835,0.2638945885494074,0.3078106405660582,0.27822115454796953,0.3881670741379985,0.34857206704056115,0.20016716965411044,0.1726107678715547
ETF 83,0.988223712549168,0.9222657455886233,0.8590087795714783,0.6139061448286673,0.5493386515168087,0.42005836420821613,0.2179894540874139,0.22054323634512055,0.6390664770675836,0.18983451306150015,0.41295593650439366,0.4461235413128513,0.07747168662314573,0.2758094752973126
ETF 84,0.9401404294781865,0.9011770489335512,0.8218822515585452,0.6470940088547084,0.5864992141547115,0.4259485958113147,0.27950943530968314,0.18067804077291588,0.595875453758291,0.19984136970743877,0.4209794395368401,0.4043676814400684,-0.003462440623375208,0.2422653520092471
ETF 85,0.5421885840236798,0.4585280809923898,0.5020541600020281,0.8191175164438042,0.7684725193506442,0.45197980883002364,0.2867887937539698,0.17242738248917122,0.5165696155246371,0.1743950847758596,0.4467310450934034,0.4459998961302843,0.033702587163241135,0.21296386625339886
ETF 86,0.17240749267266628,0.16187645335220466,0.18294757286935995,0.15915172107370917,0.08836460136675095,0.19579777600566378,0.12340473980783294,0.596204217350954,0.4662160567316803,0.9984982267101354,0.49154007469760475,0.5489594381572307,0.231131635957774,0.059023502687612944
ETF 87,0.3700247663982197,0.3048784286439933,0.37786918979080414,0.502830024650673,0.4552936193640161,0.6712924497191167,0.3004681188510882,0.3977214392196486,0.6370038603216037,0.3853759553030391,0.5761808849714856,0.7265705217560383,0.2660654688400386,0.2956298829258609
ETF 88,0.8431724497139573,0.7245402156524163,0.6939252693381519,0.49986970608173886,0.4956283669569056,0.3169469800110302,0.15990716704262667,0.1843743115002684,0.5373272421660605,0.166122628569013,0.36001521586300217,0.38638703618759385,0.07590376028507251,0.2077031259121567
ETF 89,0.6286612338844175,0.5250931844600136,0.6243131983287691,0.9940564563475317,0.8636655731309064,0.556870709948877,0.33700103900967565,0.1998824462020477,0.6257900230017465,0.1917533157162872,0.5486138295044826,0.5427972772198159,0.04263108291824303,0.282081142239374
ETF 90,-0.15309411292800174,-0.09598951904856932,-0.14647485951488376,-0.25729443585600636,-0.2675455376055251,-0.23988489888309222,-0.1601056847152147,0.43669060906586343,-0.06888528674038288,0.49422926409303836,-0.10720496472123903,0.04567894088288078,0.08097641741462383,-0.1418715980796248
ETF 91,-0.031865261459951305,0.019550527382611437,-0.012005653830470425,-0.0749157817069525,-0.14337368553370838,-0.0590407997427264,-0.06328425473694853,0.7469473369921144,0.20660588441167602,0.7208656551550966,0.07950343327112215,0.37606344861062474,0.3249593725419103,-0.04387609831994009
ETF 92,0.9795086350351951,0.9025290076425514,0.8781801477991716,0.7363065900447353,0.676461794294098,0.5208356952298328,0.33018093182892894,0.23940060061728466,0.6941146078819058,0.210132848042091,0.5073249939902484,0.5168538140603836,0.0926491080512112,0.3255863168604095
ETF 93,0.8660867565984283,0.7524343435847135,0.9460872680523464,0.739785415872069,0.6800173720207066,0.5652189858871486,0.3633597397097287,0.2969395390313764,0.733606603795598,0.27037773728853637,0.5678337293751758,0.5736703124348994,0.15751973286997503,0.3827448100292665
ETF 94,0.9639463221399668,0.8838419817784126,0.8681433264921457,0.7501154820197606,0.683044517982513,0.5641438303737298,0.353503941183075,0.27438681310416946,0.725299982708382,0.24154815420364747,0.5380517037234066,0.5606850722282343,0.1406699621738709,0.35067798584033266
ETF 95,0.44606387101724426,0.4006689393544714,0.43056035871635673,0.5664719418053836,0.5537273224840777,0.9888057944976417,0.47698909317646665,0.1855103068121588,0.5446268071914424,0.21294745925263361,0.5863270308750542,0.5603782676179475,0.12182294779904211,0.32446860959573975
ETF 96,0.19481999662927785,0.18886057637379297,0.18544606386756332,0.2545359692184343,0.2603455026663132,0.6535181788183024,0.2960731768375919,0.0852668529789107,0.2826904539858847,0.11719525280832921,0.3028234725804702,0.28195972218244575,0.15001793672632,0.24127521649187764
ETF 97,0.20892724218281575,0.16117603514557666,0.1985833008918899,0.3144808656158624,0.32142949594673137,0.4787439894409335,0.9573128676834741,0.09812256199487794,0.26962927001948944,0.11434434062965504,0.40355815429191766,0.26056654208909774,0.02086070096040349,0.1636023587816221
ETF 98,0.7985644560099162,0.6156220167027829,0.7256999177470346,0.5804300663919697,0.5975958408209286,0.4209268057159582,0.2548765240212255,0.31297085219005355,0.6500068278093281,0.28472618288446105,0.5004518244384039,0.5257062093016115,0.22055617579492162,0.32343345593483624
ETF 99,0.8277231739363582,0.7014287391734438,0.8043396726294,0.6615718875469303,0.6750868987313752,0.4866761033772008,0.2560754317848484,0.24161730058253464,0.6151906615460283,0.17362705198605277,0.5061544118421708,0.49445476801048555,0.14906565510477665,0.3854522684217925
ETF 100,0.535492322421847,0.4402851953884621,0.49658047781181125,0.8110759026979716,0.7731592714831715,0.43714627946923346,0.27895553437057685,0.15997505627195419,0.5013163026293985,0.15645064175265513,0.4344920792384424,0.42884965456080465,0.02638978678675725,0.2116573111362468
ETF 101,0.9717518162714314,0.87652141375622,0.8759723842575962,0.637277053311834,0.5831031188281723,0.42710349621452953,0.2139726125082904,0.2243461150429812,0.6485152664081667,0.19649132695324578,0.44145546361929927,0.4647184470545915,0.09129363359349725,0.2959541954239955
ETF 102,0.3265444686059519,0.30869795181102555,0.30460644213259497,0.4398630285010739,0.4302031040558894,0.9756704384006389,0.5197745713318351,0.14578634096546214,0.44686859030443177,0.19732121834598623,0.5262121648329265,0.47344051167564977,0.0903831166987214,0.25203480718564436
ETF 103,0.44602115024143224,0.3774405265954786,0.42185694726962575,0.5235332615036888,0.4809813503080767,0.5522576485452486,0.29732618408320904,0.6177370614863087,0.7683550344546167,0.5676144337937776,0.6976204150477255,0.9989633550646749,0.20719493224710642,0.20559868521042507
ETF 104,0.6247105153605936,0.5220476828810832,0.619933102575497,0.9937787345021438,0.8627457017777559,0.5558993203576649,0.33717258933824135,0.20050596356695877,0.6266487858961719,0.19129723719373473,0.5488012304953681,0.5425503262189251,0.04368692500883853,0.2829775863721906
ETF 105,0.9660501527037129,0.8950035898055329,0.8497420976108571,0.7323134984157912,0.6611008883028918,0.5297912462218596,0.30430852374175893,0.2644680039055023,0.7049863828944728,0.22835475595289445,0.49948397847307363,0.5354976246113867,0.1184747476486186,0.3254429971566327
